y,d,z1,z2,z3,x1
-7.914477772933391497e-01,-8.616819717615191720e-01,-9.891213503478508695e-01,-3.677866514678831966e-01,1.287925261289248668e+00,1.000000000000000000e+00
5.400247003485513231e-01,4.725524147482134674e-01,1.939744191326132072e-01,9.202308996398569363e-01,5.771037912572513084e-01,1.000000000000000000e+00
7.944755786230026651e-01,2.010485969306489706e-01,-6.364636463709805181e-01,5.419522204102933394e-01,-3.165954511658161108e-01,1.000000000000000000e+00
-3.806254855354703537e+00,-2.227326265994439058e+00,-3.223891161589601539e-01,9.716731867045719229e-02,-1.525930406518951399e+00,1.000000000000000000e+00
2.212467781732184058e+00,4.362396777744731446e-01,1.192166104101658464e+00,-6.710896751741095567e-01,1.000269419659460368e+00,1.000000000000000000e+00
-1.375006733387714175e-01,-4.041907335372859622e-01,1.363211238531175096e-01,1.532033079628796424e+00,-6.599694137918207248e-01,1.000000000000000000e+00
1.640377847885740703e+00,4.974310638316573607e-01,-3.117948564699175584e-01,3.377691265588260161e-01,-2.207471098199804249e+00,1.000000000000000000e+00
3.186254703841743918e+00,2.582733795892638184e+00,8.279214415587369258e-01,1.541630394690618022e+00,1.126806793265028084e+00,1.000000000000000000e+00
5.750061165226603155e-01,1.319564497211861420e+00,7.547696443122507981e-01,-1.459778931152239390e-01,1.281902227059712684e+00,1.000000000000000000e+00
-8.141399096566732663e-01,-4.438860214554365413e-01,1.074030621971943544e+00,3.926208445772711442e-01,5.114312828982818353e-03,1.000000000000000000e+00
-5.912552634826524489e+00,-2.376610244842484843e+00,-3.617668721609231808e-01,-1.230232195490444935e+00,1.226229292821150674e+00,1.000000000000000000e+00
-1.791309099718990883e+00,-1.822873453414401101e+00,-2.172043886685181668e+00,-3.701473458523153459e-01,1.643800696746679224e-01,1.000000000000000000e+00
3.019666116314122295e+00,2.808156523821257800e+00,8.598811846127367708e-01,1.761661236511810946e+00,9.933237759518109833e-01,1.000000000000000000e+00
1.104518978473313817e+00,-9.863230302981684794e-02,-2.915214260984387296e-01,7.281275578891427402e-01,-1.261600316919696319e+00,1.000000000000000000e+00
-2.528989276289506982e+00,-7.027536627330561725e-01,1.429938526688706801e+00,-1.564753248294053489e-01,-6.737591499870575484e-01,1.000000000000000000e+00
-9.917614983196547662e-01,-8.301602229431546132e-01,-6.390601004322051804e-01,-6.136132762037290606e-02,-3.927849225699432401e-01,1.000000000000000000e+00
2.975047584249455035e-01,5.481021035735832436e-01,2.289909947314578531e+00,-7.181811478805959492e-01,3.260774315697052145e-02,1.000000000000000000e+00
